MAG IDs	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Total_Contigs	Max_Contig_Length	Additional_Notes
A0224	99.95	0.67	Neural Network (Specific Model)	11	0.877	169020	318.8097561	2008824	0.41	1845	20	391591	None
A0324	99.16	0.26	Neural Network (Specific Model)	11	0.897	87168	316.4539759	2191409	0.42	2075	36	240295	None
A0156	97.84	0.33	Neural Network (Specific Model)	11	0.865	245550	317.5929978	2011498	0.38	1828	18	484632	None
A0206	94.8	0.04	Gradient Boost (General Model)	11	0.902	149722	307.8599034	1058550	0.37	1035	16	226439	None
A0233	96.92	0.07	Gradient Boost (General Model)	11	0.875	21466	305.0919475	1828255	0.61	1751	122	80329	None
A0302	95.05	3.64	Gradient Boost (General Model)	11	0.884	43149	304.1345123	1923581	0.61	1866	71	114254	None
A0170	92.55	0.05	Gradient Boost (General Model)	11	0.892	24740	309.9503676	1698690	0.61	1632	95	82515	None
A0274	98.67	0.06	Neural Network (Specific Model)	11	0.869	61753	322.9120668	1734602	0.53	1558	41	107777	None
A0183	100	0.08	Gradient Boost (General Model)	11	0.868	161636	326.9648181	1891389	0.54	1677	21	400793	None
A0317	100	0.01	Gradient Boost (General Model)	11	0.873	76353	343.2111801	1897608	0.58	1610	42	195925	None
A0323	92.87	0.87	Gradient Boost (General Model)	11	0.866	16008	312.8603755	2246740	0.6	2077	203	59431	None
A0184	90.5	1.75	Gradient Boost (General Model)	11	0.853	13887	318.0138504	2017263	0.57	1805	199	59341	None
A0009	99.14	0.16	Neural Network (Specific Model)	11	0.87	105804	319.2227797	2190413	0.5	1993	35	287819	None
A0320	99.97	0	Neural Network (Specific Model)	11	0.893	146528	319.4281238	2734075	0.5	2553	28	388772	None
A0232	94.08	0.24	Neural Network (Specific Model)	11	0.879	150629	305.6365238	1772292	0.45	1703	21	200763	None
A0219	99.87	0.88	Neural Network (Specific Model)	11	0.779	38523	317.245283	2198676	0.52	1802	97	175837	None
A0311	100	0.05	Gradient Boost (General Model)	11	0.879	71137	312.8774784	2097533	0.48	1967	45	148435	None
